Game,Console,Developer,Publisher,Release_Date,Sales
Super Mario Bros. †,NES,Nintendo R&D4,Nintendo,"September 13, 1985",40240000
Duck Hunt †,NES,Nintendo R&D1,Nintendo,"April 21, 1984",28310000
Super Mario Bros. 3 †,NES,Nintendo R&D4,Nintendo,"October 23, 1988",18000000
Tetris,NES,Nintendo R&D1,Nintendo,November 1989,8000000
Super Mario Bros. 2 (international version),NES,Nintendo R&D4,Nintendo,"October 9, 1988",7460000
The Legend of Zelda,NES,Nintendo R&D4,Nintendo,"February 21, 1986",6510000
Dr. Mario,NES,Nintendo R&D1,Nintendo,"July 27, 1990",4850000
Zelda II: The Adventure of Link,NES,Nintendo R&D4,Nintendo,"January 14, 1987",4380000
Excitebike,NES,Nintendo R&D1,Nintendo,"November 30, 1984",4160000
Golf,NES,Nintendo R&D1,Nintendo,"May 1, 1984",4010000
Teenage Mutant Ninja Turtles †,NES,Konami,JP: KonamiNA: Ultra Games,"May 12, 1989",4000000
Dragon Quest III,NES,Chunsoft,Enix,"February 10, 1988",3895000
Kung Fu,NES,Nintendo R&D1,Nintendo,"October 18, 1985",3500000
Baseball,NES,Nintendo R&D1,Nintendo,"December 7, 1983",3200000
Dragon Quest IV,NES,Chunsoft,Enix,"February 11, 1990",3180000
World Class Track Meet †,NES,TRY Co.,Nintendo,"December 23, 1986",3080000
Punch-Out!!,NES,Nintendo R&D3,Nintendo,"September 18, 1987",3000000
Metroid,NES,Nintendo R&D1[c],Nintendo,"August 6, 1986",2730000
Super Mario Bros. 2 (Japanese version),NES,Nintendo R&D4,Nintendo,"June 3, 1986",2650000
Dragon Quest II,NES,Chunsoft,Enix,"January 26, 1987",2550000
Ice Hockey,NES,Nintendo R&D2,Nintendo,"January 21, 1988",2420000
Pro Wrestling,NES,Nintendo R&D3,Nintendo,"October 13, 1986",2400000
Mario Bros.,NES,Nintendo R&D1,Nintendo,"September 9, 1983",2280000
Tennis,NES,Nintendo R&D1[d],Nintendo,"January 14, 1984",2170000
Volleyball,NES,Nintendo R&D3,Nintendo,"July 21, 1986",2150000
Mahjong,NES,Nintendo R&D1,Nintendo,"August 27, 1983",2140000
R.C. Pro-Am,NES,Rare,Nintendo,February 1988,2140000
Pro Yakyū Family Stadium (R.B.I. Baseball),NES,Namco,Namco,"December 10, 1986",2050000
Dragon Quest,NES,Chunsoft,JP: EnixNA: Nintendo,"May 27, 1986",2000000
Top Gun,NES,Konami,Konami,November 1987,2000000
Soccer,NES,Intelligent Systems,Nintendo,"April 9, 1985",1960000
Rad Racer,NES,Square,JP: SquareNA: NintendoEU: Mattel,"August 7, 1987",1960000
Pinball,NES,Nintendo R&D1,Nintendo,"February 2, 1984",1850000
Kid Icarus,NES,Nintendo R&D1Tose,Nintendo,"December 19, 1986",1760000
Yoshi,NES,Game Freak,Nintendo,"December 14, 1991",1750000
Kirby's Adventure,NES,HAL Laboratory,Nintendo,"March 23, 1993",1750000
DuckTales,NES,Capcom,Capcom,"September 14, 1989",1670000
Ghosts 'n Goblins,NES,CapcomMicronics,Capcom,"June 13, 1986",1640000
Bases Loaded,NES,Tose,Jaleco,"June 26, 1987",1580000
Donkey Kong Classics,NES,Nintendo R&D1,Nintendo,October 1988,1560000
F-1 Race,NES,HAL Laboratory,Nintendo,"November 2, 1984",1520000
Mega Man 2,NES,Capcom,Capcom,"December 24, 1988",1510000
Lode Runner,NES,Hudson Soft,BrøderbundHudson Soft,"July 31, 1984",1500000
Xevious,NES,Namco,JP: NamcoNA: Bandai,"November 8, 1984",1500000
Ice Climber,NES,Nintendo R&D1,Nintendo,"January 30, 1985",1500000
Ninja Hattori-kun,NES,Hudson Soft,Hudson Soft,"March 5, 1986",1500000
Mighty Bomb Jack,NES,Tecmo,Tecmo,"April 24, 1986",1500000
Nintendo World Cup,NES,Technōs Japan,JP: Technōs JapanNA/EU: Nintendo,"May 18, 1990",1480000
4 Nin Uchi Mahjong,NES,Hudson Soft,Nintendo,"November 2, 1984",1450000
Final Fantasy III,NES,Square,Square,"April 27, 1990",1400000
Gyromite †,NES,Nintendo R&D1,Nintendo,"August 13, 1985",1320000
Final Fantasy,NES,Square,Square,"December 18, 1987",1300000
Pro Yakyū Family Stadium '87,NES,Namco,Namco,"December 22, 1987",1300000
Hogan's Alley,NES,Nintendo R&D1,Nintendo,"June 12, 1984",1270000
Ninja Kid,NES,Tose,Bandai,"April 17, 1986",1250000
Dragon Power,NES,Tose,Bandai,"November 27, 1986",1250000
TwinBee,NES,Konami,Konami,"January 7, 1986",1200000
Ganbare Goemon! Karakuri Dōchū,NES,Konami,Konami,"July 30, 1986",1200000
Chip 'n Dale Rescue Rangers,NES,Capcom,Capcom,"June 8, 1990",1200000
Doraemon,NES,Hudson Soft,Hudson Soft,"December 12, 1986",1150000
Commando,NES,Capcom,Capcom,"September 27, 1986",1140000
Donkey Kong,NES,Nintendo R&D1,Nintendo,"July 15, 1983",1130000
Yoshi's Cookie,NES,Tose,Nintendo,"November 21, 1992",1120000
Donkey Kong Jr.,NES,Nintendo R&D1,Nintendo,"July 15, 1983",1110000
Popeye,NES,Nintendo R&D1,Nintendo,"July 15, 1983",1100000
Pro Yakyū Family Stadium '88,NES,Namco,Namco,"December 20, 1988",1080000
Mega Man 3,NES,Capcom,Capcom,"September 28, 1990",1080000
Famicom Jump: Hero Retsuden,NES,Tose,Bandai,"February 15, 1989",1060000
Tag Team Match: MUSCLE,NES,Tose,Bandai,"November 8, 1985",1050000
Adventure Island,NES,Hudson Soft,Hudson Soft,"September 12, 1986",1050000
Ninja JaJaMaru-kun,NES,Jaleco,Jaleco,"November 15, 1985",1000000
1942,NES,CapcomMicronics,Capcom,"December 11, 1985",1000000
Bomberman,NES,Hudson Soft,Hudson Soft,"December 20, 1985",1000000
Hydlide,NES,T&E Soft,JP: Toshiba EMINA: FCI,"March 18, 1986",1000000
Gradius,NES,Konami,Konami,"April 25, 1986",1000000
Tiger Heli,NES,Micronics,JP: Pony CanyonNA/EU: Acclaim Entertainment,"December 5, 1986",1000000
Metal Gear,NES,Konami,JP: KonamiNA: Ultra Games,"December 22, 1987",1000000
NES Open Tournament Golf,NES,Nintendo R&D2,Nintendo,"September 20, 1991",1000000
Super Mario World †,SNES,Nintendo EAD,Nintendo,"November 21, 1990",20610000
Super Mario All-Stars †,SNES,Nintendo EAD,Nintendo,"July 14, 1993",10550000
Donkey Kong Country †,SNES,Rare,Nintendo,"November 21, 1994",9300000
Super Mario Kart †,SNES,Nintendo EAD,Nintendo,"August 27, 1992",8760000
Street Fighter II: The World Warrior †,SNES,Capcom,Capcom,"June 10, 1992",6300000
Donkey Kong Country 2: Diddy's Kong Quest †,SNES,Rare,Nintendo,"November 20, 1995",5150000
The Legend of Zelda: A Link to the Past †,SNES,Nintendo EAD,Nintendo,"November 21, 1991",4610000
Super Mario World 2: Yoshi's Island †,SNES,Nintendo EAD,Nintendo,"August 5, 1995",4120000
Street Fighter II Turbo,SNES,Capcom,Capcom,"July 11, 1993",4100000
Star Fox †,SNES,Nintendo EADArgonaut Software,Nintendo,"February 21, 1993",4000000
Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,Rare,Nintendo,"November 22, 1996",3510000
Final Fantasy VI,SNES,Square,Square,"April 2, 1994",3420000
Killer Instinct †,SNES,Rare,Nintendo,"August 30, 1995",3200000
Dragon Quest VI,SNES,Heartbeat,Enix,"December 9, 1995",3200000
F-Zero †,SNES,Nintendo EAD,Nintendo,"November 21, 1990",2850000
Dragon Quest V,SNES,Chunsoft,Enix,"September 27, 1992",2800000
Chrono Trigger,SNES,Square,Square,"March 11, 1995",2500000
Final Fantasy V,SNES,Square,Square,"December 6, 1992",2450000
Mario Paint †,SNES,Nintendo R&D1,Nintendo,"July 14, 1992",2310000
Super Mario RPG,SNES,Square,Nintendo,"March 9, 1996",2140000
Pilotwings,SNES,Nintendo EAD,Nintendo,"December 21, 1990",2000000
Super Street Fighter II,SNES,Capcom,Capcom,"June 25, 1994",2000000
SimCity,SNES,Nintendo EAD,Nintendo,"April 26, 1991",1980000
Secret of Mana,SNES,Square,Square,"August 6, 1993",1830000
Final Fantasy IV,SNES,Square,Square,"July 19, 1991",1800000
Disney's Aladdin,SNES,Capcom,Capcom,"November 26, 1993",1750000
Super Puyo Puyo,SNES,Compile,Banpresto,"December 10, 1993",1700000
Super Scope 6,SNES,Nintendo R&D1,Nintendo,February 1992,1650000
Mortal Kombat II,SNES,Sculptured Software,Acclaim Entertainment,"September 9, 1994",1510000
Romancing SaGa 2,SNES,Square,Square,"December 10, 1993",1490000
Final Fight,SNES,Capcom,Capcom,"December 21, 1990",1480000
Dragon Ball Z: Super Butōden,SNES,Tose,Bandai,"March 20, 1993",1450000
Kirby Super Star †,SNES,HAL Laboratory,Nintendo,"March 21, 1996",1440000
Super Metroid,SNES,Nintendo R&D1Intelligent Systems,Nintendo,"March 19, 1994",1420000
Dragon Quest III,SNES,Heartbeat,Enix,"December 6, 1996",1400000
Romancing SaGa,SNES,Square,Square,"January 28, 1992",1320000
Wonder Project J,SNES,Almanic Corporation,Enix,"December 9, 1994",1300000
Romancing SaGa 3,SNES,Square,Square,"November 11, 1995",1300000
The Lion King,SNES,Westwood Studios,Virgin Interactive,"December 8, 1994",1270000
NBA Jam,SNES,Iguana Entertainment,Acclaim Entertainment,"March 4, 1994",1220000
Mortal Kombat 3,SNES,Sculptured Software,Acclaim Entertainment,"October 13, 1995",1220000
The Magical Quest Starring Mickey Mouse,SNES,Capcom,Capcom,"November 20, 1992",1210000
Dragon Quest I & II,SNES,Chunsoft,Enix,"December 18, 1993",1200000
Derby Stallion III,SNES,ASCII Entertainment,Nintendo,"January 20, 1995",1200000
Mega Man X,SNES,Capcom,Capcom,"December 17, 1993",1160000
Dragon Ball Z: Super Butōden 2,SNES,Tose,Bandai,"December 17, 1993",1150000
Derby Stallion '96,SNES,ASCII Entertainment,Nintendo,"March 15, 1996",1100000
Super Ghouls 'n Ghosts,SNES,Capcom,Capcom,"October 4, 1991",1090000
Final Fight 2,SNES,Capcom,Capcom,"May 22, 1993",1030000
Super Tetris 2 + Bombliss,SNES,Bullet-Proof Software,Tose,"December 18, 1992",1000000
Tetris 2,SNES,Bullet-Proof Software,Nintendo,"July 8, 1994",1000000
Space Invaders: The Original Game,SNES,Taito,Taito,"March 25, 1994",1000000
Super Star Wars,SNES,Sculptured SoftwareLucasArts,JVC Musical Industries,"November 1, 1992",1000000
Super Bomberman 2,SNES,Produce!,Hudson Soft,"April 28, 1994",1000000
Super Mario 64 †,N64,Nintendo EAD,Nintendo,"June 23, 1996",11910000
Mario Kart 64 †,N64,Nintendo EAD,Nintendo,"December 14, 1996",9870000
GoldenEye 007 †,N64,Rare,Nintendo,"August 25, 1997",8090000
The Legend of Zelda: Ocarina of Time †,N64,Nintendo EAD,Nintendo,"November 21, 1998",7600000
Super Smash Bros.,N64,HAL Laboratory,Nintendo,"January 21, 1999",5550000
Pokémon Stadium †,N64,Nintendo EAD,Nintendo,"April 30, 1999",5460000
Donkey Kong 64 †,N64,Rare,Nintendo,"November 22, 1999",5270000
Diddy Kong Racing,N64,Rare,Rare,"November 14, 1997",4880000
Star Fox 64,N64,Nintendo EAD,Nintendo,"April 27, 1997",4000000
Banjo-Kazooie †,N64,Rare,Nintendo,"June 29, 1998",3650000
Pokémon Snap †,N64,HAL LaboratoryPax Softonica,Nintendo,"March 21, 1999",3630000
The Legend of Zelda: Majora's Mask,N64,Nintendo EAD,Nintendo,"April 27, 2000",3360000
Star Wars Episode I: Racer †,N64,LucasArts,Nintendo,"April 30, 1999",3100000
Wave Race 64 †,N64,Nintendo EAD,Nintendo,"September 27, 1996",2940000
Yoshi's Story,N64,Nintendo EAD,Nintendo,"December 21, 1997",2850000
Mario Party,N64,Hudson Soft,Nintendo,"December 18, 1998",2700000
Star Wars: Shadows of the Empire †,N64,LucasArts,Nintendo,"December 3, 1996",2600000
Pokémon Stadium 2,N64,Nintendo EAD,Nintendo,"December 14, 2000",2540000
Perfect Dark †,N64,Rare,Rare,"May 22, 2000",2520000
Mario Party 2,N64,Hudson Soft,Nintendo,"December 17, 1999",2480000
Mario Tennis,N64,Camelot Software Planning,Nintendo,"July 21, 2000",2320000
Star Wars: Rogue Squadron,N64,Factor 5LucasArts,Nintendo,"December 7, 1998",2170000
1080° Snowboarding †,N64,Nintendo EAD,Nintendo,"February 28, 1998",2030000
Excitebike 64,N64,Left Field Productions,Nintendo,"April 30, 2000",2000000
Mario Party 3,N64,Hudson Soft,Nintendo,"December 7, 2000",1910000
WCW/nWo Revenge,N64,AKI CorporationAsmik Ace Entertainment,THQ,"October 26, 1998",1880000
"Hey You, Pikachu! †",N64,Ambrella,Nintendo,"December 12, 1998",1830000
Kirby 64: The Crystal Shards,N64,HAL Laboratory,Nintendo,"March 24, 2000",1770000
Cruis'n USA,N64,Williams,Nintendo,"December 3, 1996",1720000
Tony Hawk's Pro Skater,N64,Edge of Reality,Activision,"February 29, 2000",1610000
F-1 World Grand Prix †,N64,Paradigm Entertainment,Nintendo,"July 31, 1998",1600000
Turok: Dinosaur Hunter,N64,Iguana Entertainment,Acclaim Entertainment,"March 4, 1997",1500000
Banjo-Tooie,N64,Rare,Nintendo,"November 20, 2000",1490000
Mario Golf,N64,Camelot Software Planning,Nintendo,"June 11, 1999",1470000
Turok 2: Seeds of Evil,N64,Iguana Entertainment,Acclaim Entertainment,"October 21, 1998",1400000
Paper Mario,N64,Intelligent Systems,Nintendo,"August 11, 2000",1370000
WCW vs. nWo: World Tour,N64,AKI CorporationAsmik Ace Entertainment,THQ,"November 30, 1997",1300000
Kobe Bryant in NBA Courtside,N64,Left Field Productions,Nintendo,"April 27, 1998",1190000
WWF No Mercy,N64,AKI CorporationAsmik Ace Entertainment,THQ,"November 17, 2000",1190000
Jet Force Gemini,N64,Rare,Rare,"October 11, 1999",1160000
WWF WrestleMania 2000,N64,AKI CorporationAsmik Ace Entertainment,THQ,"October 12, 1999",1140000
Pilotwings 64,N64,Nintendo EADNintendo R&D3Paradigm Entertainment,Nintendo,"June 23, 1996",1120000
F-Zero X,N64,Nintendo EAD,Nintendo,"July 14, 1998",1100000
Pocket Monsters' Stadium,N64,Nintendo EADHAL Laboratory,Nintendo,"August 1, 1998",1094765
007: The World Is Not Enough,N64,Eurocom,Electronic Arts,"October 17, 2000",1080000
Namco Museum 64,N64,Mass Media Games,Namco,"October 31, 1999",1040000
Bomberman 64,N64,Hudson Soft,JP: Hudson SoftWW: Nintendo,"September 26, 1997",1000000
Bomberman Hero,N64,A.I,JP: Hudson SoftWW: Nintendo,"April 30, 1998",1000000
Waialae Country Club: True Golf Classics,N64,T&E Soft,Nintendo,"July 27, 1998",1000000
Super Smash Bros. Melee,GC,HAL Laboratory,Nintendo,"November 21, 2001",7410000
Mario Kart: Double Dash,GC,Nintendo EAD,Nintendo,"November 7, 2003",6960000
Super Mario Sunshine,GC,Nintendo EAD,Nintendo,"July 19, 2002",5910000
The Legend of Zelda: The Wind Waker,GC,Nintendo EAD,Nintendo,"December 13, 2002",4430000
Luigi's Mansion,GC,Nintendo EAD,Nintendo,"September 14, 2001",3330000
Metroid Prime,GC,Retro Studios,Nintendo,"November 17, 2002",2840000
Animal Crossing,GC,Nintendo EAD,Nintendo,"December 14, 2001",2710000
Mario Party 4,GC,Hudson Soft,Nintendo,"October 21, 2002",2460000
Pokémon Colosseum,GC,Genius Sonority,NintendoThe Pokémon Company,"November 21, 2003",2410000
Mario Party 5,GC,Hudson Soft,Nintendo,"November 10, 2003",2170000
Mario Party 7,GC,Hudson Soft,Nintendo,"November 7, 2005",2080000
Paper Mario: The Thousand-Year Door,GC,Intelligent Systems,Nintendo,"July 22, 2004",1910000
Star Fox Adventures,GC,Rare,Nintendo,"September 23, 2002",1820000
Sonic Adventure 2: Battle,GC,Sonic Team USA,Sega,"December 20, 2001",1730000
Mario Party 6,GC,Hudson Soft,Nintendo,"November 18, 2004",1630000
Pikmin,GC,Nintendo EAD,Nintendo,"October 26, 2001",1600000
Resident Evil 4,GC,Capcom Production Studio 4,Capcom,"January 11, 2005",1600000
Sonic Adventure DX: Director's Cut,GC,Sonic Team,Sega,"June 18, 2003",1600000
Super Mario Strikers,GC,Next Level Games,Nintendo,"November 18, 2005",1600000
The Legend of Zelda: Twilight Princess,GC,Nintendo EAD,Nintendo,"December 2, 2006",1430000
Pokémon XD: Gale of Darkness,GC,Genius Sonority,NintendoThe Pokémon Company,"August 4, 2005",1420000
Sonic Heroes,GC,Sonic Team,Sega,"December 30, 2003",1420000
Sonic Mega Collection,GC,Sonic Team,Sega,"November 10, 2002",1370000
Resident Evil,GC,Capcom Production Studio 4,Capcom,"March 22, 2002",1350000
Kirby Air Ride,GC,HAL Laboratory,Nintendo,"July 11, 2003",1350000
Final Fantasy Crystal Chronicles,GC,The Game Designers Studio,Nintendo,"August 8, 2003",1300000
Mario Golf: Toadstool Tour,GC,Camelot Software Planning,Nintendo,"July 28, 2003",1270000
Resident Evil Zero,GC,Capcom,Capcom,"November 12, 2002",1250000
Donkey Konga,GC,Namco,Nintendo,"December 12, 2003",1180000
Mario Power Tennis,GC,Camelot Software Planning,Nintendo,"October 28, 2004",1160000
