Game,Console,Developer,Publisher,Release_Date,Sales
Star Wars Rogue Squadron II: Rogue Leader,GC,Factor 5,LucasArts,"November 18, 2001",1130000
Pikmin 2,GC,Nintendo EAD,Nintendo,"April 29, 2004",1120000
Metroid Prime 2: Echoes,GC,Retro Studios,Nintendo,"November 15, 2004",1100000
Soulcalibur II,GC,Namco,Namco,"March 27, 2003",1090000
Star Fox: Assault,GC,Namco,Nintendo,"February 14, 2005",1060000
Mario Superstar Baseball,GC,Namco,Nintendo,"July 21, 2005",1050000
Sonic Gems Collection,GC,Sonic Team,Sega,"August 11, 2005",1000000
Wii Sports †,Wii,Nintendo EAD (Group 2),Nintendo,"November 19, 2006",82900000
Mario Kart Wii †,Wii,Nintendo EAD (Group 1),Nintendo,"April 10, 2008",37380000
Wii Sports Resort †,Wii,Nintendo EAD (Group 2),Nintendo,"June 25, 2009",33140000
New Super Mario Bros. Wii †,Wii,Nintendo EAD (Group 4),Nintendo,"November 12, 2009",30320000
Wii Play,Wii,Nintendo EAD (Group 2),Nintendo,"December 2, 2006",28020000
Wii Fit,Wii,Nintendo EAD (Group 5),Nintendo,"December 1, 2007",22670000
Wii Fit Plus,Wii,Nintendo EAD (Group 5),Nintendo,"October 1, 2009",21130000
Super Smash Bros. Brawl,Wii,Sora Ltd.ad hoc development team[c],Nintendo,"January 31, 2008",13320000
Super Mario Galaxy,Wii,Nintendo EAD (Group 1),Nintendo,"November 1, 2007",12800000
Just Dance 3,Wii,Ubisoft Paris,Ubisoft,"October 7, 2011",9920000
Wii Party,Wii,Nd CubeNintendo SPD (Group 4),Nintendo,"July 8, 2010",9350000
Mario Party 8,Wii,Hudson Soft,Nintendo,"May 29, 2007",8850000
The Legend of Zelda: Twilight Princess,Wii,Nintendo EAD (Group 3),Nintendo,"November 19, 2006",7500000
Super Mario Galaxy 2,Wii,Nintendo EAD (Group 1),Nintendo,"May 23, 2010",7410000
Mario & Sonic at the Olympic Games,Wii,Sega Sports R&D,JP: NintendoNA/PAL: Sega,"November 6, 2007",7090000
Donkey Kong Country Returns,Wii,Retro Studios,Nintendo,"November 21, 2010",6530000
Mario & Sonic at the Olympic Winter Games,Wii,Sega Sports R&D,JP: NintendoNA/PAL: Sega,"November 5, 2009",6530000
Link's Crossbow Training,Wii,Nintendo EAD (Group 3),Nintendo,"November 19, 2007",5790000
Lego Star Wars: The Complete Saga,Wii,Traveller's Tales,LucasArts,"November 6, 2007",5510000
Just Dance 2,Wii,Ubisoft Paris,Ubisoft,"October 12, 2010",5000000
Animal Crossing: City Folk,Wii,Nintendo EAD (Group 2),Nintendo,"November 16, 2008",4320000
Just Dance,Wii,Ubisoft Paris,Ubisoft,"November 17, 2009",4300000
Super Paper Mario,Wii,Intelligent Systems,Nintendo,"April 9, 2007",4230000
The Legend of Zelda: Skyward Sword,Wii,Nintendo EAD (Group 3),Nintendo,"November 18, 2011",3670000
Big Brain Academy: Wii Degree,Wii,Nintendo EAD (Group 4),Nintendo,"April 26, 2007",3340000
Mario Party 9,Wii,Nd Cube,Nintendo,"March 2, 2012",3110000
Wii Music,Wii,Nintendo EAD (Group 2),Nintendo,"October 16, 2008",2860000
Mario Strikers Charged,Wii,Next Level Games,Nintendo,"May 25, 2007",2600000
Mario & Sonic at the London 2012 Olympic Games,Wii,Sega Sports R&D,JP: NintendoNA/PAL: Sega,"November 13, 2011",2400000
WarioWare: Smooth Moves,Wii,Nintendo SPD (Group 1)Intelligent Systems,Nintendo,"December 2, 2006",2350000
Mario Super Sluggers,Wii,Bandai Namco GamesNow Production,Nintendo,"June 19, 2008",2320000
Super Mario All-Stars: 25th Anniversary Edition,Wii,Nintendo EAD,Nintendo,"October 21, 2010",2240000
Sonic Colors,Wii,Sonic Team,Sega,"November 16, 2010",2180000
Guitar Hero III: Legends of Rock,Wii,Vicarious Visions,Activision,"October 28, 2007",2000000
Michael Jackson: The Experience,Wii,Ubisoft Paris,Ubisoft,"November 6, 2010",2000000
Resident Evil 4: Wii Edition,Wii,Capcom,JP/NA/EU: CapcomAU: Nintendo Australia,"May 31, 2007",2000000
Deca Sports,Wii,Hudson Soft,JP/NA: Hudson SoftEU: Konami,"April 16, 2009",2000000
Epic Mickey,Wii,Junction Point Studios,Disney Interactive StudiosJP: Nintendo,"November 25, 2010",2000000
Game Party,Wii,FarSight Studios,Midway Games,"November 27, 2007",2000000
Mario Sports Mix,Wii,Square EnixNintendo SPD (Group 4),Nintendo,"November 25, 2010",1980000
Pokémon Battle Revolution,Wii,Genius Sonority,Nintendo,"December 14, 2006",1950000
Kirby's Return to Dream Land,Wii,HAL Laboratory,Nintendo,"October 24, 2011",1930000
Monster Hunter Tri,Wii,Capcom Production Studio 1,Capcom,"August 1, 2009",1900000
Kirby's Epic Yarn,Wii,Good-FeelHAL Laboratory,Nintendo,"October 14, 2010",1850000
EA Sports Active,Wii,EA Canada,Electronic Arts,"May 19, 2009",1800000
New Play Control! Mario Power Tennis,Wii,Camelot Software Planning,Nintendo,"January 15, 2009",1790000
Carnival Games,Wii,Cat Daddy Games,Global Star Software,"August 27, 2007",1500000
Metroid Prime 3: Corruption,Wii,Retro StudiosNintendo,Nintendo,"August 27, 2007",1410000
Guitar Hero World Tour,Wii,Vicarious Visions,Activision,"October 26, 2008",1330000
Resident Evil: The Umbrella Chronicles,Wii,CapcomCavia,JP/NA/EU: CapcomAU: Nintendo Australia,"November 13, 2007",1300000
Wii Play: Motion,Wii,Various[d],Nintendo,"June 13, 2011",1260000
PokéPark Wii: Pikachu's Adventure,Wii,Creatures Inc.,NintendoThe Pokémon Company,"December 5, 2009",1250000
Rayman Raving Rabbids,Wii,Ubisoft Montpellier,Ubisoft,"November 19, 2006",1200000
We Ski,Wii,Bandai Namco Games,Bandai Namco Games,"January 31, 2008",1200000
Big Beach Sports,Wii,HB Studios,THQ,"June 24, 2008",1200000
Punch-Out!!,Wii,Next Level Games,Nintendo,"July 23, 2009",1140000
Wario Land: Shake It!,Wii,Good-Feel,Nintendo,"July 24, 2008",1060000
Active Life: Outdoor Challenge,Wii,h.a.n.d.,Bandai Namco Games,"May 29, 2008",1030000
Call of Duty: World at War,Wii,Treyarch,Activision,"November 10, 2008",1000000
Red Steel,Wii,Ubisoft Paris,Ubisoft,"November 19, 2006",1000000
Rock Band,Wii,Pi Studios,MTV GamesElectronic Arts,"June 22, 2008",1000000
Zumba Fitness,Wii,Pipeworks Software,Majesco Entertainment505 Games,"November 18, 2010",1000000
Super Mario Bros. 3[e],Wii,Nintendo EAD,Nintendo,"November 5, 2007",1000000
Game Party 2,Wii,FarSight Studios,Midway Games,"October 6, 2008",1000000
Mario Kart 8 † *,WiiU,Nintendo EAD,Nintendo,"May 29, 2014",8460000
Super Mario 3D World † *,WiiU,Nintendo EAD1-Up Studio,Nintendo,"November 21, 2013",5890000
New Super Mario Bros. U † *,WiiU,Nintendo EAD,Nintendo,"November 18, 2012",5820000
Super Smash Bros. for Wii U †,WiiU,Sora Ltd.Bandai Namco Entertainment,Nintendo,"November 21, 2014",5380000
Nintendo Land †,WiiU,Nintendo EAD,Nintendo,"November 18, 2012",5210000
Splatoon †,WiiU,Nintendo EAD,Nintendo,"May 28, 2015",4950000
Super Mario Maker † #,WiiU,Nintendo EAD,Nintendo,"September 11, 2015",4019999
New Super Luigi U † *,WiiU,Nintendo EAD,Nintendo,"June 19, 2013[b]",3070000
The Legend of Zelda: The Wind Waker HD †,WiiU,Nintendo EAD,Nintendo,"September 20, 2013",2370000
Mario Party 10,WiiU,NDcubeNintendo SPD,Nintendo,"March 12, 2015",2270000
Donkey Kong Country: Tropical Freeze * #,WiiU,Retro Studios,Nintendo,"February 21, 2014",2020000
Wii Party U †,WiiU,NDcubeNintendo SPD,Nintendo,"October 25, 2013",1790000
The Legend of Zelda: Breath of the Wild *,WiiU,Nintendo EPD,Nintendo,"March 3, 2017",1700000
Yoshi's Woolly World #,WiiU,Good-Feel,Nintendo,"June 25, 2015",1570000
Captain Toad: Treasure Tracker * #,WiiU,Nintendo EAD,Nintendo,"November 13, 2014",1370000
Pikmin 3 *,WiiU,Nintendo EAD,Nintendo,"July 13, 2013",1280000
The Legend of Zelda: Twilight Princess HD,WiiU,Tantalus Media,Nintendo,"March 4, 2016",1170000
Lego City Undercover *,WiiU,TT Fusion,Nintendo,"March 18, 2013",1150000
Hyrule Warriors * #,WiiU,Omega ForceTeam Ninja,JP: Koei TecmoWW: Nintendo,"August 14, 2014",1000000
Pokkén Tournament † *,WiiU,Bandai Namco Studios,JP: The Pokémon CompanyWW: Nintendo,"March 18, 2016",1000000
Mario Kart 8 Deluxe,Switch,Nintendo EPD,Nintendo,"April 28, 2017",60580000
Animal Crossing: New Horizons,Switch,Nintendo EPD,Nintendo,"March 20, 2020",44790000
Super Smash Bros. Ultimate,Switch,Bandai Namco StudiosSora Ltd.,Nintendo,"December 7, 2018",33670000
The Legend of Zelda: Breath of the Wild,Switch,Nintendo EPD,Nintendo,"March 3, 2017",31610000
Super Mario Odyssey,Switch,Nintendo EPD,Nintendo,"October 27, 2017",27650000
Pokémon Sword and Shield,Switch,Game Freak,The Pokémon CompanyNintendo,"November 15, 2019",26170000
Pokémon Scarlet and Violet,Switch,Game Freak,The Pokémon CompanyNintendo,"November 18, 2022",24360000
Super Mario Party,Switch,NDcube,Nintendo,"October 5, 2018",20340000
The Legend of Zelda: Tears of the Kingdom,Switch,Nintendo EPD,Nintendo,"May 12, 2023",20280000
New Super Mario Bros. U Deluxe,Switch,Nintendo EPD,Nintendo,"January 11, 2019",17200000
Ring Fit Adventure,Switch,Nintendo EPD,Nintendo,"October 18, 2019",15380000
"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!",Switch,Game Freak,The Pokémon CompanyNintendo,"November 16, 2018",15070000
Pokémon Brilliant Diamond and Shining Pearl,Switch,ILCA,The Pokémon CompanyNintendo,"November 19, 2021",15060000
Pokémon Legends: Arceus,Switch,Game Freak,The Pokémon CompanyNintendo,"January 28, 2022",14830000
Luigi's Mansion 3,Switch,Next Level Games,Nintendo,"October 31, 2019",13980000
Splatoon 2,Switch,Nintendo EPD,Nintendo,"July 21, 2017",13600000
Super Mario 3D World + Bowser's Fury,Switch,Nintendo EPD,Nintendo,"February 12, 2021",13170000
Nintendo Switch Sports,Switch,Nintendo EPD,Nintendo,"April 29, 2022",12480000
Mario Party Superstars,Switch,NDcube,Nintendo,"October 29, 2021",12310000
Super Mario Bros. Wonder,Switch,Nintendo EPD,Nintendo,"October 20, 2023",11960000
Splatoon 3,Switch,Nintendo EPD,Nintendo,"September 9, 2022",11710000
Super Mario 3D All-Stars,Switch,Nintendo,Nintendo,"September 18, 2020",9070000
Super Mario Maker 2,Switch,Nintendo EPD,Nintendo,"June 28, 2019",8420000
Monster Hunter Rise,Switch,Capcom,Capcom,"March 26, 2021",7700000
Suika Game,Switch,Aladdin X,Aladdin X,"December 9, 2021",7000000
Kirby and the Forgotten Land,Switch,HAL Laboratory,Nintendo,"March 25, 2022",6960000
The Legend of Zelda: Link's Awakening,Switch,Grezzo,Nintendo,"September 20, 2019",6460000
Minecraft,Switch,Mojang,JP: Xbox Game StudiosNA/PAL: Mojang,"May 11, 2017",5570000
Clubhouse Games: 51 Worldwide Classics,Switch,NDcube,Nintendo,"June 5, 2020",4640000
Donkey Kong Country: Tropical Freeze,Switch,Retro Studios,Nintendo,"May 4, 2018",4620000
Mario Tennis Aces,Switch,Camelot Software Planning,Nintendo,"June 22, 2018",4500000
Kirby Star Allies,Switch,HAL Laboratory,Nintendo,"March 16, 2018",4380000
The Legend of Zelda: Skyward Sword HD,Switch,Tantalus Media,Nintendo,"July 16, 2021",4150000
Fire Emblem: Three Houses,Switch,Intelligent SystemsKoei Tecmo,Nintendo,"July 26, 2019",4120000
Hyrule Warriors: Age of Calamity,Switch,Omega Force,JP: Koei TecmoNA/PAL: Nintendo,"November 20, 2020",4000000
"Momotaro Dentetsu: Showa, Heisei, Reiwa Mo Teiban!",Switch,Konami,JP: Konami,"November 19, 2020",4000000
1-2-Switch,Switch,Nintendo EPD,Nintendo,"March 3, 2017",3740000
Paper Mario: The Origami King,Switch,Intelligent Systems,Nintendo,"July 17, 2020",3470000
Yoshi's Crafted World,Switch,Good-Feel,Nintendo,"March 29, 2019",3350000
Pikmin 4,Switch,Nintendo EPD,Nintendo,"July 21, 2023",3330000
Among Us,Switch,Innersloth,Innersloth,"December 15, 2020",3200000
Super Mario RPG,Switch,ArtePiazza,Nintendo,"November 17, 2023",3140000
Metroid Dread,Switch,MercurySteamNintendo EPD,Nintendo,"October 8, 2021",3070000
Mario + Rabbids Sparks of Hope,Switch,Ubisoft ParisUbisoft Milan,NA/PAL: Ubisoft JP: Nintendo,"October 20, 2022",3000000
New Pokémon Snap,Switch,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo,"April 30, 2021",2740000
Arms,Switch,Nintendo EPD,Nintendo,"June 16, 2017",2720000
Xenoblade Chronicles 2,Switch,Monolith Soft,Nintendo,"December 1, 2017",2700000
Mario Strikers: Battle League,Switch,Next Level Games,Nintendo,"June 10, 2022",2540000
Mario Golf: Super Rush,Switch,Camelot Software Planning,Nintendo,"June 25, 2021",2480000
Dragon Ball FighterZ,Switch,Arc System Works,Bandai Namco Entertainment,"September 27, 2018",2430000
Pikmin 3 Deluxe,Switch,Eighting,Nintendo,"October 30, 2020",2400000
Captain Toad: Treasure Tracker,Switch,Nintendo EPD,Nintendo,"July 13, 2018",2350000
Taiko no Tatsujin: Drum 'n' Fun!,Switch,Bandai Namco Studios,Bandai Namco Entertainment,"July 19, 2018",2270000
Octopath Traveler,Switch,Square EnixAcquire,JP: Square EnixNA/PAL: Nintendo,"July 13, 2018",2160000
Mario + Rabbids Kingdom Battle,Switch,Ubisoft ParisUbisoft Milan,NA/PAL: UbisoftJP/KOR: Nintendo[28],"August 29, 2017",2000000
Pokémon Mystery Dungeon: Rescue Team DX,Switch,Spike Chunsoft,Nintendo,"March 6, 2020",1990000
Big Brain Academy: Brain vs. Brain,Switch,"Nintendo EPD, indieszero",Nintendo,"December 3, 2021",1940000
Xenoblade Chronicles: Definitive Edition,Switch,Monolith Soft,Nintendo,"May 29, 2020",1880000
Xenoblade Chronicles 3,Switch,Monolith Soft,Nintendo,"July 29, 2022",1860000
Dragon Ball Xenoverse 2,Switch,Dimps,Bandai Namco Entertainment,"September 7, 2017",1820000
Miitopia,Switch,Grezzo,Nintendo,"May 21, 2021",1790000
Mario Kart Live: Home Circuit,Switch,Velan Studios,Nintendo,"October 16, 2020",1730000
Naruto Shippudden: Ultimate Ninja Storm Trilogy,Switch,CyberConnect2,Bandai Namco Entertainment,"July 27, 2017",1730000
Fire Emblem Engage,Switch,Intelligent Systems,Nintendo,"January 20, 2023",1610000
Marvel Ultimate Alliance 3: The Black Order,Switch,Team Ninja,Nintendo,"July 19, 2019",1600000
Pokkén Tournament DX,Switch,Bandai Namco Studios,JP: The Pokémon CompanyNA/PAL: Nintendo,"September 22, 2017",1540000
Kirby's Return to Dream Land Deluxe,Switch,HAL Laboratory,Nintendo,"February 24, 2023",1460000
Nintendo Labo Toy-Con 01: Variety Kit,Switch,Nintendo EPD,Nintendo,"April 20, 2018",1420000
Resident Evil: Revelations Collection,Switch,Capcom,Capcom,"November 27, 2017",1400000
WarioWare: Get It Together!,Switch,Intelligent Systems,Nintendo,"September 10, 2021",1340000
Astral Chain,Switch,PlatinumGames,Nintendo,"August 30, 2019",1330000
Dr Kawashima's Brain Training for Nintendo Switch,Switch,"Nintendo EPD, indieszero",Nintendo,"December 27, 2019",1270000
Bayonetta,Switch,PlatinumGames,Nintendo,"February 16, 2018",1240000
Bayonetta 2,Switch,PlatinumGames,Nintendo,"February 16, 2018",1230000
Dark Souls Remastered,Switch,FromSoftware,Bandai Namco Entertainment,"October 19, 2018",1150000
Game Builder Garage,Switch,Nintendo EPD,Nintendo,"June 11, 2021",1150000
Shin Megami Tensei V,Switch,Atlus,JP: AtlusNA: SegaPAL: Nintendo,"November 11, 2021",1100000
Metroid Prime Remastered,Switch,Retro Studios,Nintendo,"February 8, 2023",1090000
Bayonetta 3,Switch,PlatinumGames,Nintendo,"October 28, 2022",1070000
Mario & Sonic at the Olympic Games Tokyo 2020,Switch,Sega,Sega,"November 1, 2019",1020000
Dragon Quest Monsters: The Dark Prince,Switch,Tose,Square Enix,"December 1, 2023",1000000
Enter the Gungeon,Switch,Dodge Roll,Devolver Digital,"December 14, 2017",1000000
Fire Emblem Warriors: Three Hopes,Switch,Omega Force,JP: Koei TecmoNA/PAL: Nintendo,"June 24, 2022",1000000
Fitness Boxing,Switch,Imagineer,JP: ImagineerNA/PAL: Nintendo,"December 20, 2018",1000000
Fitness Boxing 2: Rhythm and Exercise,Switch,Imagineer,JP: ImagineerNA/PAL: Nintendo,"December 4, 2020",1000000
Momotaro Dentetsu World: Chikyuu wa Kibou de Mawatteru!,Switch,Konami,JP: Konami,"November 16, 2023",1000000
Story of Seasons: Pioneers of Olive Town,Switch,Marvelous,Xseed Games,"February 25, 2021",1000000
Thief Simulator,Switch,Noble Muffins,Forever Entertainment,"May 19, 2019",1000000
